(0,1869)	2772	3900	2220	2045	66	1661	3654	1214	2117	1493	2209	1243	1596	1712	3370	472	3408	3469	1501	151	1488	3419	773	2809	2185	2972	1969	84	1967	1566	1899	1963	2447	3505	453	311	2857	2864	1546	2857	534	4024	2781	989	893	1965	271	1898	1038	438	1251	1287	1435	1379	1527	2651	1372	1520	2102	1112	1251	2161	3870	994	1190	1494	1385	1358	3342	1523	76	1268	1253	2231	1223	264	2576	1872	1277	3667	197	2645	3697	3814	1655	771	17	3105	620	1535	3841	148	1486	1897	880	1266	1979	1385	1395	2190
(1,522)	2195	986	1611	3711	2506	119	2713	4158	3874	4118	118	4176	2407	3672	2624	1184	2995	2300	1817	1017	947	2728	2533	1053	2749	946	4181	3002	1589	770	2528	3521	3610	3576	112	2594	2124	4124	2541	501	1758	3641	2606	1996	2480	1348	2930	1561	1589	1738	3659	416	1446	355	1578	3664	1446	1968	397	3506	2530	483	574	1174	3270	2986	1794	631	478	1668	266	349	1135	2855	684	1462	220	2887	51	1737	2710	3166	2676	3541	52	2418	1759	3241	3058	453	3235	1067	3119	3966	2919	519	2075	2193	2752	858
(2,1097)	3372	2936	2121	3106	2185	3914	3398	1450	3257	934	389	1831	542	2956	1318	2922	1748	3482	2286	1742	3696	3414	1425	2123	74	3524	3800	4077	2213	423	1382	3060	611	4144	4169	2110	2449	3557	2465	14	1574	1560	2404	2914	2124	3967	2179	272	590	2926	85	2199	13	592	1883	3496	559	84	3495	1765	2446	84	1581	592	473	3658	2142	2161	71	951	1109	1334	3882	1258	3881	2516	2102	2510	2293	1370	1376	3132	1148	2018	3880	1386	1513	2528	2537	72	93	1376	1959	1895	1217	1287	1524	996	3757	97
(3,3282)	2546	1681	2704	552	3525	2886	630	1485	3694	3363	1385	2618	3444	1421	355	130	4019	1005	422	1524	895	469	1892	2900	2729	1896	2449	1892	10	2865	2846	2924	11	941	1902	933	2094	1572	3457	482	1966	1276	97	2258	3882	1287	2731	1007	1889	1332	1522	984	62	1932	1405	27	1019	1358	3030	1040	1862	2209	3935	966	548	1059	3843	3725	2166	164	1861	9	3327	2761	234	518	2444	1088	3948	1898	452	515	2587	1188	449	2907	1519	2683	140	1088	1844	2199	2605	3965	241	656	1163	220	482	3672
(4,846)	3448	1595	2459	616	3975	3977	1445	1963	1615	1837	525	924	3220	2856	843	3914	2893	280	607	1722	626	3376	77	2585	3482	75	2847	2480	2354	1809	437	524	3064	4120	1680	458	1678	459	1035	137	1039	342	3257	25	2280	1041	1713	2426	1764	3544	1002	2158	2842	645	1037	2279	2657	1949	2199	996	458	987	3175	1039	3384	1616	1559	1842	3760	1885	2018	2258	1404	94	3334	3106	66	2509	992	934	3345	1495	1510	987	1309	1034	1506	2510	2542	1868	1289	2231	1326	1407	3761	1435	1431	68	1534	1366
(5,1864)	1553	1794	3502	1779	2168	3050	4099	1079	2820	3504	4085	534	3645	1619	3534	534	4117	3503	1627	4114	424	2468	3569	3521	582	3574	3078	2863	4150	1764	2606	4150	3607	3463	2537	3371	2092	478	1809	487	2494	2712	3085	481	722	1812	493	3771	2384	2202	1781	1614	1553	70	1738	330	1550	286	2471	3551	303	559	3930	699	1553	2796	3602	2558	42	1158	2946	2513	542	781	459	468	3546	213	3424	759	770	3779	1853	1991	4087	1056	3234	2258	1171	3265	850	288	715	2098	3865	2179	406	2612	4103	355
(6,3884)	1669	564	432	384	3707	2452	1747	1751	958	2291	1276	4121	2222	2666	4015	1235	430	1880	1243	3883	1895	4020	1896	2825	2018	1962	999	3443	933	3530	1884	98	1962	2458	69	3499	3599	970	3516	3386	891	1895	2029	460	437	1929	3386	2967	720	2333	3881	86	2690	1330	1035	3132	1336	2293	1024	1520	2126	1370	1938	72	957	2018	1505	1961	1009	2495	1440	2516	1250	1044	1491	1474	3149	102	1137	210	2603	143	781	9	992	1840	2720	1653	4148	2431	164	38	2713	1252	321	20	1365	2117	2016	3248
(7,3456)	181	3150	2684	3851	109	2765	1093	171	2532	1105	1914	1869	187	3016	3916	167	3199	3179	2640	3309	154	2531	1436	3753	1028	2127	782	3290	1912	69	3815	3717	1183	3230	4075	2341	1299	1596	1277	4167	2547	2705	1628	3054	1300	123	1256	1596	2392	3216	3496	1377	1980	3143	932	2052	3182	1156	2546	11	3257	3125	2057	4	3066	1427	1082	1039	3165	2455	3332	1075	138	2522	2672	769	2642	3495	2279	3969	2263	2631	864	4015	1566	2310	1477	1117	1583	1354	2140	3613	1539	1859	3215	2109	920	1888	2341	789
(8,2583)	2707	1024	968	3559	730	2497	3790	3211	3322	2010	3338	2483	3765	2234	3492	3785	2539	2092	3761	194	2665	1010	1558	1994	2933	1720	3340	26	2998	2785	147	3876	2688	3614	4104	3501	2728	3423	3131	3002	3405	3514	3793	852	2083	3018	846	3341	774	1559	3571	730	3008	1768	2546	170	1588	4173	1626	1792	3402	3577	1858	3693	3880	2	3632	3666	2457	3119	1089	1792	2527	3492	3106	2512	3615	3090	907	3897	2663	3375	37	2701	3950	3605	2524	4128	756	3531	2638	2624	3078	2	4104	1669	3101	186	145	3185
(9,3343)	3503	3124	4149	587	5	4176	1337	226	1088	1653	3665	2431	1494	3742	1040	3135	258	3935	2763	995	1669	2926	2860	4055	165	4098	213	542	3589	3700	3677	129	3001	2635	394	3540	1081	925	1358	1608	490	1014	1595	1549	3443	2162	3589	1559	3261	2811	1021	2661	1713	3425	1710	1588	1816	2295	966	2903	1305	1924	981	1327	1045	70	2510	1113	1364	1388	1406	1418	2750	3347	1933	968	1342	1532	1402	1140	601	305	1243	4150	1529	1506	1455	1341	1384	1418	2212	3079	1289	1314	3966	1485	1520	1469	3961	1362
